ID,YouTube URL,Rating,Tier,Title,Difficulty
00obPO6oPIPOoD9qb0dIl6q6D8P6o9bI,https://www.youtube.com/watch?v=P8DDRUZQV4E,17,0.55,IX (nine/ナイン),ESP
06DO8bb0O891IQ9QP01diqOOl0D80QbO,https://www.youtube.com/watch?v=iodmc1DS6t0,17,0.75,ミッドナイト☆WAR (Midnight WAR),CSP
06lOillb6id0Dib9o1b06iPblqPl61PI,https://www.youtube.com/watch?v=KYGq1CKy9Xc,17,0.5,Glitter Flatter Scatter,ESP
08O1i8ib1lDPbdOoPlD069PoOI1860qi,https://www.youtube.com/watch?v=118Zw5x_3E8,17,0.4,mathematical good-bye (mathematical good bye),ESP
09looidO89Q9DiDdqQiDPlIQDoiobobQ,https://www.youtube.com/watch?v=38l8AYgxTQc,17,0.6,London EVOLVED ver.C (ロンドンC),CSP
09P10l1q98b1DiDQdlIii0bld111O86D,https://www.youtube.com/watch?v=lVXmyKlyTg0,17,0.2,quaver♪,ESP
0b8lD690qQO1bDOib1IqiO0OO169o9IQ,https://www.youtube.com/watch?v=nsVwmUKDnbs,17,0.1,Red. by Full Metal Jacket,CSP
0DDo1ilPDQoIoPd8ol9OPO1IPbi9ii6d,https://www.youtube.com/watch?v=ZSAnQADrlnE,17,0.35,AA,CSP
0IldoDlDQql99DqQo0Qq9ioPIiiPoIoi,https://www.youtube.com/watch?v=ivw8oP2jzuk,17,0.6,Pluto Relinquish (プリン),ESP
0Pd8il0PQd80i1O01i1D9960IdqoQo01,https://www.youtube.com/watch?v=eO6Ib31OPg4,17,0.8,Chocolate Planet,CSP
0QI6ODo0bPq6Io8ibP16d6I81dbI6oDi,https://www.youtube.com/watch?v=7O_XU9SsTww,17,0.45,Monsters Den,CSP
18l0blb188Oqqi8I68o8oq91Qbq86QDi,https://www.youtube.com/watch?v=t2N6SsFSFXw,17,0.35,Magnetic,CSP
1I9ODbQ81qi1006QoQI6d6dbd9iiPD9O,https://www.youtube.com/watch?v=regZCgtmpUg,17,0.65,Idola (vocaloididola/gumiidola),CSP
1IdqDqDdd08dboO911P6OQ8lobb16PDd,https://www.youtube.com/watch?v=MEcR1WirnN8,17,0.65,Chromatic Burst,ESP
1IQ16dPQPQ0Q1qdidld6lO1o86q98o69,https://www.youtube.com/watch?v=mZcUAnKUzD0,17,0.4,Deep tenDon Reflex (天丼),CSP
1o6dQqq9P8IQ6PbQO88OI1b91P9DoqQ8,https://www.youtube.com/watch?v=wBvjxNNH6CM,17,0.4,The legend of MAX(X-Special),CSP
1qPIiqqQo0P9dD90I11q90b0ooIidbPO,https://www.youtube.com/watch?v=1IUlKxqRrtA,17,0.7,CyberConnect,CSP
60P9IPOdi1OIbD61D8i0D9ODoq6QOIPO,https://www.youtube.com/watch?v=EOW2pk5Dyes,17,0.4,RISING FIRE HAWK,CSP
61Db8oi9d9bOIlloq8dqI8O000ilDb08,https://www.youtube.com/watch?v=2qflU41aK3Y,17,0.2,Kilonova,ESP
688O16o80Iib0DPI8oQOIOdbIdQq0P1Q,https://www.youtube.com/watch?v=cefE2Ak7X0g,17,0.5,Aria,ESP
